CVEGEO,Nombre,CP
19009,Cadereyta Jiménez,67498
19013,China,67052
19013,China,67055
19013,China,67066
19013,China,67093
19013,China,67099
19013,China,67050
19013,China,67053
19013,China,67060
19013,China,67087
19013,China,67097
,Doctor Arroyo,67902
,Doctor Arroyo,67905
,Doctor Arroyo,67907
,Doctor Arroyo,67912
,Doctor Arroyo,67914
,Doctor Arroyo,67916
,Doctor Arroyo,67920
,Doctor Arroyo,67923
,Doctor Arroyo,67925
,Doctor Arroyo,67928
,Doctor Arroyo,67931
,Doctor Arroyo,67933
,Doctor Arroyo,67935
,Doctor Arroyo,67937
,Doctor Arroyo,67900
,Doctor Arroyo,67904
,Doctor Arroyo,67906
,Doctor Arroyo,67908
,Doctor Arroyo,67913
,Doctor Arroyo,67915
,Doctor Arroyo,67917
,Doctor Arroyo,67921
,Doctor Arroyo,67924
,Doctor Arroyo,67926
